Date : 2026-01-22 21:20:39
Directory : c:\Code\2024\linlaw
Total : 290 files,  38353 codes, 300 comments, 3715 blanks, all 42368 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\api\settings\key                                                                          |          1 |         33 |          0 |          6 |         39 |
| src\app\api\settings\key\[key]                                                                    |          1 |         33 |          0 |          6 |         39 |
| src\app\api\settings\public                                                                       |          1 |         18 |          0 |          5 |         23 |
| src\app\api\setup                                                                                 |          1 |         40 |          0 |          7 |         47 |
| src\app\api\team                                                                                  |          2 |         58 |          0 |         12 |         70 |
| src\app\api\team (Files)                                                                          |          1 |         37 |          0 |          8 |         45 |
| src\app\api\team\[id]                                                                             |          1 |         21 |          0 |          4 |         25 |
| src\app\api\users                                                                                 |          3 |        308 |         10 |         31 |        349 |
| src\app\api\users (Files)                                                                         |          1 |         87 |          1 |          9 |         97 |
| src\app\api\users\[id]                                                                            |          2 |        221 |          9 |         22 |        252 |
| src\app\api\users\[id] (Files)                                                                    |          1 |        164 |          9 |         13 |        186 |
| src\app\api\users\[id]\getSignedUrl                                                               |          1 |         57 |          0 |          9 |         66 |
| src\app\careers                                                                                   |          2 |        396 |          1 |         54 |        451 |
| src\app\dashboard                                                                                 |         18 |      2,490 |         20 |        248 |      2,758 |
| src\app\dashboard (Files)                                                                         |          1 |        194 |          4 |         26 |        224 |
| src\app\dashboard\files                                                                           |          2 |        338 |          9 |         47 |        394 |
| src\app\dashboard\files (Files)                                                                   |          1 |        316 |          9 |         43 |        368 |
| src\app\dashboard\files\upload                                                                    |          1 |         22 |          0 |          4 |         26 |
| src\app\dashboard\newsletters                                                                     |          3 |        389 |          3 |         28 |        420 |
| src\app\dashboard\newsletters (Files)                                                             |          1 |        278 |          3 |         17 |        298 |
| src\app\dashboard\newsletters\[newsletterId]                                                      |          1 |        100 |          0 |          7 |        107 |
| src\app\dashboard\newsletters\create                                                              |          1 |         11 |          0 |          4 |         15 |
| src\app\dashboard\pages                                                                           |          1 |        128 |          0 |         22 |        150 |
| src\app\dashboard\related-businesses                                                              |          3 |        351 |          1 |         35 |        387 |
| src\app\dashboard\related-businesses (Files)                                                      |          1 |        243 |          1 |         22 |        266 |
| src\app\dashboard\related-businesses\[id]                                                         |          1 |        101 |          0 |          9 |        110 |
| src\app\dashboard\related-businesses\create                                                       |          1 |          7 |          0 |          4 |         11 |
| src\app\dashboard\roles                                                                           |          3 |        322 |          1 |         24 |        347 |
| src\app\dashboard\roles (Files)                                                                   |          1 |        210 |          1 |         14 |        225 |
| src\app\dashboard\roles\[id]                                                                      |          1 |        101 |          0 |          7 |        108 |
| src\app\dashboard\roles\create                                                                    |          1 |         11 |          0 |          3 |         14 |
| src\app\dashboard\send-emails                                                                     |          1 |        247 |          0 |         15 |        262 |
| src\app\dashboard\settings                                                                        |          1 |        137 |          1 |         26 |        164 |
| src\app\dashboard\users                                                                           |          3 |        384 |          1 |         25 |        410 |
| src\app\dashboard\users (Files)                                                                   |          1 |        276 |          1 |         15 |        292 |
| src\app\dashboard\users\[id]                                                                      |          1 |        101 |          0 |          7 |        108 |
| src\app\dashboard\users\create                                                                    |          1 |          7 |          0 |          3 |         10 |
| src\app\inquiry                                                                                   |          3 |        511 |          6 |         48 |        565 |
| src\app\inquiry (Files)                                                                           |          1 |        156 |          0 |          8 |        164 |
| src\app\inquiry\[id]                                                                              |          1 |        274 |          6 |         27 |        307 |
| src\app\inquiry\create                                                                            |          1 |         81 |          0 |         13 |         94 |
| src\app\login                                                                                     |          1 |        100 |          0 |         10 |        110 |
| src\app\newsletters                                                                               |          3 |        744 |          9 |         93 |        846 |
| src\app\newsletters (Files)                                                                       |          2 |        318 |          4 |         44 |        366 |
| src\app\newsletters\[id]                                                                          |          1 |        426 |          5 |         49 |        480 |
| src\app\profile                                                                                   |          1 |         93 |          0 |         11 |        104 |
| src\app\related-businesses                                                                        |          3 |        619 |          8 |         88 |        715 |
| src\app\related-businesses (Files)                                                                |          2 |        165 |          2 |         37 |        204 |
| src\app\related-businesses\[slug]                                                                 |          1 |        454 |          6 |         51 |        511 |
| src\app\signup                                                                                    |          1 |        138 |          0 |         14 |        152 |
| src\app\team-members                                                                              |          4 |        413 |          8 |         53 |        474 |
| src\app\team-members (Files)                                                                      |          2 |        253 |          0 |         27 |        280 |
| src\app\team-members\[id]                                                                         |          2 |        160 |          8 |         26 |        194 |
| src\components                                                                                    |         96 |     11,853 |        157 |      1,448 |     13,458 |
| src\components (Files)                                                                            |          1 |        318 |          4 |         28 |        350 |
| src\components\FileUploader                                                                       |          2 |        248 |          0 |         27 |        275 |
| src\components\FormBuilder                                                                        |         48 |      4,027 |         78 |        509 |      4,614 |
| src\components\FormBuilder (Files)                                                                |          4 |        255 |         13 |         36 |        304 |
| src\components\FormBuilder\Arrays                                                                 |         12 |        767 |          2 |         83 |        852 |
| src\components\FormBuilder\Arrays (Files)                                                         |          3 |        337 |          0 |         36 |        373 |
| src\components\FormBuilder\Arrays\ArrayChildDesigns                                               |          4 |        193 |          2 |         19 |        214 |
| src\components\FormBuilder\Arrays\ArrayDesigns                                                    |          5 |        237 |          0 |         28 |        265 |
| src\components\FormBuilder\Fields                                                                 |         24 |      2,308 |         59 |        300 |      2,667 |
| src\components\FormBuilder\Fields (Files)                                                         |          2 |        239 |          0 |         33 |        272 |
| src\components\FormBuilder\Fields\FieldDesigns                                                    |          3 |        107 |          0 |         14 |        121 |
| src\components\FormBuilder\Fields\Inputs                                                          |         18 |      1,920 |         59 |        249 |      2,228 |
| src\components\FormBuilder\Fields\Inputs (Files)                                                  |         17 |      1,892 |         59 |        244 |      2,195 |
| src\components\FormBuilder\Fields\Inputs\sortable                                                 |          1 |         28 |          0 |          5 |         33 |
| src\components\FormBuilder\Fields\extra                                                           |          1 |         42 |          0 |          4 |         46 |
| src\components\FormBuilder\Jsons                                                                  |          8 |        697 |          4 |         90 |        791 |
| src\components\FormBuilder\Jsons (Files)                                                          |          3 |        461 |          0 |         56 |        517 |
| src\components\FormBuilder\Jsons\JsonDesigns                                                      |          5 |        236 |          4 |         34 |        274 |
| src\components\forms                                                                              |          6 |      1,790 |         11 |        174 |      1,975 |
| src\components\inputs                                                                             |         13 |      1,115 |         13 |        140 |      1,268 |
| src\components\inputs (Files)                                                                     |          7 |        792 |         12 |         93 |        897 |
| src\components\inputs\standalone                                                                  |          6 |        323 |          1 |         47 |        371 |
| src\components\loaders                                                                            |          5 |        142 |          0 |         26 |        168 |
| src\components\modals                                                                             |          1 |        213 |          8 |         34 |        255 |
| src\components\sections                                                                           |         14 |      3,637 |         43 |        469 |      4,149 |
| src\components\sections (Files)                                                                   |         12 |      3,304 |         43 |        403 |      3,750 |
| src\components\sections\layout                                                                    |          2 |        333 |          0 |         66 |        399 |
| src\components\ui                                                                                 |          6 |        363 |          0 |         41 |        404 |
| src\config                                                                                        |         25 |      3,313 |          9 |        312 |      3,634 |
| src\config (Files)                                                                                |          2 |        518 |          2 |         41 |        561 |
| src\config\CMS                                                                                    |         20 |      2,448 |          7 |        244 |      2,699 |
| src\config\CMS\fields                                                                             |          1 |        277 |          0 |         23 |        300 |
| src\config\CMS\pages                                                                              |          8 |      1,013 |          6 |        108 |      1,127 |
| src\config\CMS\pages (Files)                                                                      |          1 |         67 |          0 |         13 |         80 |
| src\config\CMS\pages\keys                                                                         |          7 |        946 |          6 |         95 |      1,047 |
| src\config\CMS\pages\keys (Files)                                                                 |          5 |        827 |          6 |         86 |        919 |
| src\config\CMS\pages\keys\shared                                                                  |          2 |        119 |          0 |          9 |        128 |
| src\config\CMS\settings                                                                           |         11 |      1,158 |          1 |        113 |      1,272 |
| src\config\CMS\settings (Files)                                                                   |          2 |        524 |          0 |         70 |        594 |
| src\config\CMS\settings\keys                                                                      |          9 |        634 |          1 |         43 |        678 |
| src\config\navigations                                                                            |          3 |        347 |          0 |         27 |        374 |
| src\contexts                                                                                      |          5 |        116 |          0 |         28 |        144 |
| src\db                                                                                            |          1 |         47 |          0 |         12 |         59 |
| src\hooks                                                                                         |          9 |        471 |         10 |        100 |        581 |
| src\layouts                                                                                       |          3 |        533 |         10 |         62 |        605 |
| src\middlewares                                                                                   |          2 |        141 |          0 |         27 |        168 |
| src\models                                                                                        |         14 |        549 |          1 |        112 |        662 |
| src\models (Files)                                                                                |         13 |        532 |          1 |        108 |        641 |
| src\models\Users                                                                                  |          1 |         17 |          0 |          4 |         21 |
| src\providers                                                                                     |          8 |        635 |          1 |         93 |        729 |
| src\repositories                                                                                  |         10 |      1,034 |          7 |        182 |      1,223 |
| src\router                                                                                        |          1 |        109 |          0 |         20 |        129 |
| src\services                                                                                      |          8 |        902 |          4 |        165 |      1,071 |
| src\styles                                                                                        |          2 |         69 |          4 |         13 |         86 |
| src\translations                                                                                  |          1 |      1,014 |          0 |          7 |      1,021 |
| src\types                                                                                         |          1 |          8 |          1 |          3 |         12 |
| src\utils                                                                                         |         11 |        916 |         13 |         81 |      1,010 |
| src\utils (Files)                                                                                 |          8 |        768 |          7 |         53 |        828 |
| src\utils\api                                                                                     |          1 |        110 |          6 |         22 |        138 |
| src\utils\server                                                                                  |          2 |         38 |          0 |          6 |         44 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                          | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Code\2024\linlaw\.eslintrc.json                                                                | JSON with Comments |          8 |          0 |          1 |          9 |
| c:\Code\2024\linlaw\README.md                                                                     | Markdown           |          8 |          0 |          6 |         14 |
| c:\Code\2024\linlaw\cors.json                                                                     | JSON               |          8 |          0 |          1 |          9 |
| c:\Code\2024\linlaw\next.config.mjs                                                               | JavaScript         |         16 |          1 |          3 |         20 |
| c:\Code\2024\linlaw\package-lock.json                                                             | JSON               |      8,229 |          0 |          1 |      8,230 |
| c:\Code\2024\linlaw\package.json                                                                  | JSON               |        100 |          0 |          1 |        101 |
| c:\Code\2024\linlaw\postcss.config.mjs                                                            | JavaScript         |          7 |          1 |          2 |         10 |
| c:\Code\2024\linlaw\public\images\googlec6edda4dd1f1d963.html                                     | HTML               |          1 |          0 |          0 |          1 |
| c:\Code\2024\linlaw\public\images\logo.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Code\2024\linlaw\public\images\site.webmanifest                                                | JSON               |          1 |          0 |          0 |          1 |
| c:\Code\2024\linlaw\push_all.bat                                                                  | Batch              |         22 |          0 |          4 |         26 |
| c:\Code\2024\linlaw\src\ThirdPartyServices\FirebaseService.ts                                     | TypeScript         |         92 |          0 |         18 |        110 |
| c:\Code\2024\linlaw\src\ThirdPartyServices\PusherService.ts                                       | TypeScript         |         79 |          0 |         13 |         92 |
| c:\Code\2024\linlaw\src\app\api\auth\login\route.tsx                                              | TypeScript JSX     |         58 |          0 |         14 |         72 |
| c:\Code\2024\linlaw\src\app\api\auth\logout\route.tsx                                             | TypeScript JSX     |         47 |          2 |         10 |         59 |
| c:\Code\2024\linlaw\src\app\api\auth\refresh\route.tsx                                            | TypeScript JSX     |        101 |          1 |         17 |        119 |
| c:\Code\2024\linlaw\src\app\api\auth\signup\route.tsx                                             | TypeScript JSX     |         59 |          0 |         13 |         72 |
| c:\Code\2024\linlaw\src\app\api\contact-us\route.ts                                               | TypeScript         |         50 |          2 |         12 |         64 |
| c:\Code\2024\linlaw\src\app\api\data\route.ts                                                     | TypeScript         |         95 |          0 |         12 |        107 |
| c:\Code\2024\linlaw\src\app\api\files\[id]\route.ts                                               | TypeScript         |         48 |          0 |          7 |         55 |
| c:\Code\2024\linlaw\src\app\api\files\route.ts                                                    | TypeScript         |         50 |          0 |          8 |         58 |
| c:\Code\2024\linlaw\src\app\api\files\signedUrl\route.ts                                          | TypeScript         |         31 |          0 |          6 |         37 |
| c:\Code\2024\linlaw\src\app\api\files\sync\route.ts                                               | TypeScript         |         46 |          0 |         10 |         56 |
| c:\Code\2024\linlaw\src\app\api\inquiry\[id]\reply\[replyId].ts                                   | TypeScript         |         62 |          0 |         11 |         73 |
| c:\Code\2024\linlaw\src\app\api\inquiry\[id]\reply\index.ts                                       | TypeScript         |         65 |          0 |          9 |         74 |
| c:\Code\2024\linlaw\src\app\api\inquiry\[id]\route.ts                                             | TypeScript         |        143 |          3 |         20 |        166 |
| c:\Code\2024\linlaw\src\app\api\inquiry\route.ts                                                  | TypeScript         |         63 |          0 |         13 |         76 |
| c:\Code\2024\linlaw\src\app\api\me\getSignedUrl\route.ts                                          | TypeScript         |         49 |          0 |          8 |         57 |
| c:\Code\2024\linlaw\src\app\api\me\route.ts                                                       | TypeScript         |         67 |          0 |         14 |         81 |
| c:\Code\2024\linlaw\src\app\api\newsletters\[newsletterId]\attachment\[attachmentId]\route.ts     | TypeScript         |         83 |          0 |          4 |         87 |
| c:\Code\2024\linlaw\src\app\api\newsletters\[newsletterId]\attachment\route.ts                    | TypeScript         |         44 |          0 |          4 |         48 |
| c:\Code\2024\linlaw\src\app\api\newsletters\[newsletterId]\attachment\signurl\route.ts            | TypeScript         |         40 |          0 |          5 |         45 |
| c:\Code\2024\linlaw\src\app\api\newsletters\[newsletterId]\route.ts                               | TypeScript         |        100 |          0 |          5 |        105 |
| c:\Code\2024\linlaw\src\app\api\newsletters\route.ts                                              | TypeScript         |         55 |          0 |          4 |         59 |
| c:\Code\2024\linlaw\src\app\api\pages\route.ts                                                    | TypeScript         |         50 |          3 |          9 |         62 |
| c:\Code\2024\linlaw\src\app\api\related-businesses\id\[id]\route.ts                               | TypeScript         |         61 |          0 |         15 |         76 |
| c:\Code\2024\linlaw\src\app\api\related-businesses\route.ts                                       | TypeScript         |         50 |          2 |         10 |         62 |
| c:\Code\2024\linlaw\src\app\api\related-businesses\slug\[slug]\route.ts                           | TypeScript         |         16 |          1 |          7 |         24 |
| c:\Code\2024\linlaw\src\app\api\roles\[id]\route.ts                                               | TypeScript         |        134 |          3 |          8 |        145 |
| c:\Code\2024\linlaw\src\app\api\roles\route.ts                                                    | TypeScript         |         87 |          0 |          6 |         93 |
| c:\Code\2024\linlaw\src\app\api\send-emails\route.ts                                              | TypeScript         |         75 |          0 |          8 |         83 |
| c:\Code\2024\linlaw\src\app\api\settings\key\[key]\route.ts                                       | TypeScript         |         33 |          0 |          6 |         39 |
| c:\Code\2024\linlaw\src\app\api\settings\public\route.ts                                          | TypeScript         |         18 |          0 |          5 |         23 |
| c:\Code\2024\linlaw\src\app\api\settings\route.ts                                                 | TypeScript         |         54 |          0 |         10 |         64 |
| c:\Code\2024\linlaw\src\app\api\setup\route.ts                                                    | TypeScript         |         40 |          0 |          7 |         47 |
| c:\Code\2024\linlaw\src\app\api\team\[id]\route.ts                                                | TypeScript         |         21 |          0 |          4 |         25 |
| c:\Code\2024\linlaw\src\app\api\team\route.ts                                                     | TypeScript         |         37 |          0 |          8 |         45 |
| c:\Code\2024\linlaw\src\app\api\users\[id]\getSignedUrl\route.ts                                  | TypeScript         |         57 |          0 |          9 |         66 |
| c:\Code\2024\linlaw\src\app\api\users\[id]\route.ts                                               | TypeScript         |        164 |          9 |         13 |        186 |
| c:\Code\2024\linlaw\src\app\api\users\route.ts                                                    | TypeScript         |         87 |          1 |          9 |         97 |
| c:\Code\2024\linlaw\src\app\careers\content.tsx                                                   | TypeScript JSX     |        376 |          0 |         48 |        424 |
| c:\Code\2024\linlaw\src\app\careers\page.tsx                                                      | TypeScript JSX     |         20 |          1 |          6 |         27 |
| c:\Code\2024\linlaw\src\app\content.tsx                                                           | TypeScript JSX     |         52 |          1 |         14 |         67 |
| c:\Code\2024\linlaw\src\app\dashboard\files\page.tsx                                              | TypeScript JSX     |        316 |          9 |         43 |        368 |
| c:\Code\2024\linlaw\src\app\dashboard\files\upload\page.tsx                                       | TypeScript JSX     |         22 |          0 |          4 |         26 |
| c:\Code\2024\linlaw\src\app\dashboard\newsletters\[newsletterId]\page.tsx                         | TypeScript JSX     |        100 |          0 |          7 |        107 |
| c:\Code\2024\linlaw\src\app\dashboard\newsletters\create\page.tsx                                 | TypeScript JSX     |         11 |          0 |          4 |         15 |
| c:\Code\2024\linlaw\src\app\dashboard\newsletters\page.tsx                                        | TypeScript JSX     |        278 |          3 |         17 |        298 |
| c:\Code\2024\linlaw\src\app\dashboard\page.tsx                                                    | TypeScript JSX     |        194 |          4 |         26 |        224 |
| c:\Code\2024\linlaw\src\app\dashboard\pages\page.tsx                                              | TypeScript JSX     |        128 |          0 |         22 |        150 |
| c:\Code\2024\linlaw\src\app\dashboard\related-businesses\[id]\page.tsx                            | TypeScript JSX     |        101 |          0 |          9 |        110 |
| c:\Code\2024\linlaw\src\app\dashboard\related-businesses\create\page.tsx                          | TypeScript JSX     |          7 |          0 |          4 |         11 |
| c:\Code\2024\linlaw\src\app\dashboard\related-businesses\page.tsx                                 | TypeScript JSX     |        243 |          1 |         22 |        266 |
| c:\Code\2024\linlaw\src\app\dashboard\roles\[id]\page.tsx                                         | TypeScript JSX     |        101 |          0 |          7 |        108 |
| c:\Code\2024\linlaw\src\app\dashboard\roles\create\page.tsx                                       | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Code\2024\linlaw\src\app\dashboard\roles\page.tsx                                              | TypeScript JSX     |        210 |          1 |         14 |        225 |
| c:\Code\2024\linlaw\src\app\dashboard\send-emails\page.tsx                                        | TypeScript JSX     |        247 |          0 |         15 |        262 |
| c:\Code\2024\linlaw\src\app\dashboard\settings\page.tsx                                           | TypeScript JSX     |        137 |          1 |         26 |        164 |
| c:\Code\2024\linlaw\src\app\dashboard\users\[id]\page.tsx                                         | TypeScript JSX     |        101 |          0 |          7 |        108 |
| c:\Code\2024\linlaw\src\app\dashboard\users\create\page.tsx                                       | TypeScript JSX     |          7 |          0 |          3 |         10 |
| c:\Code\2024\linlaw\src\app\dashboard\users\page.tsx                                              | TypeScript JSX     |        276 |          1 |         15 |        292 |
| c:\Code\2024\linlaw\src\app\inquiry\[id]\page.tsx                                                 | TypeScript JSX     |        274 |          6 |         27 |        307 |
| c:\Code\2024\linlaw\src\app\inquiry\create\page.tsx                                               | TypeScript JSX     |         81 |          0 |         13 |         94 |
| c:\Code\2024\linlaw\src\app\inquiry\page.tsx                                                      | TypeScript JSX     |        156 |          0 |          8 |        164 |
| c:\Code\2024\linlaw\src\app\layout-content.tsx                                                    | TypeScript JSX     |         15 |          0 |          5 |         20 |
| c:\Code\2024\linlaw\src\app\layout.tsx                                                            | TypeScript JSX     |         87 |          1 |         12 |        100 |
| c:\Code\2024\linlaw\src\app\login\page.tsx                                                        | TypeScript JSX     |        100 |          0 |         10 |        110 |
| c:\Code\2024\linlaw\src\app\newsletters\[id]\page.tsx                                             | TypeScript JSX     |        426 |          5 |         49 |        480 |
| c:\Code\2024\linlaw\src\app\newsletters\content.tsx                                               | TypeScript JSX     |        293 |          4 |         37 |        334 |
| c:\Code\2024\linlaw\src\app\newsletters\page.tsx                                                  | TypeScript JSX     |         25 |          0 |          7 |         32 |
| c:\Code\2024\linlaw\src\app\page.tsx                                                              | TypeScript JSX     |         19 |          0 |          6 |         25 |
| c:\Code\2024\linlaw\src\app\pageid.tsx                                                            | TypeScript JSX     |         10 |          0 |          0 |         10 |
| c:\Code\2024\linlaw\src\app\profile\page.tsx                                                      | TypeScript JSX     |         93 |          0 |         11 |        104 |
| c:\Code\2024\linlaw\src\app\related-businesses\[slug]\page.tsx                                    | TypeScript JSX     |        454 |          6 |         51 |        511 |
| c:\Code\2024\linlaw\src\app\related-businesses\content.tsx                                        | TypeScript JSX     |        137 |          1 |         28 |        166 |
| c:\Code\2024\linlaw\src\app\related-businesses\page.tsx                                           | TypeScript JSX     |         28 |          1 |          9 |         38 |
| c:\Code\2024\linlaw\src\app\signup\page.tsx                                                       | TypeScript JSX     |        138 |          0 |         14 |        152 |
| c:\Code\2024\linlaw\src\app\team-members\[id]\TeamMemberPage.css                                  | PostCSS            |         76 |          6 |          8 |         90 |
| c:\Code\2024\linlaw\src\app\team-members\[id]\page.tsx                                            | TypeScript JSX     |         84 |          2 |         18 |        104 |
| c:\Code\2024\linlaw\src\app\team-members\content.tsx                                              | TypeScript JSX     |        228 |          0 |         21 |        249 |
| c:\Code\2024\linlaw\src\app\team-members\page.tsx                                                 | TypeScript JSX     |         25 |          0 |          6 |         31 |
| c:\Code\2024\linlaw\src\components\FileUploader\FileUploader.tsx                                  | TypeScript JSX     |        175 |          0 |         21 |        196 |
| c:\Code\2024\linlaw\src\components\FileUploader\UploadProgressList.tsx                            | TypeScript JSX     |         73 |          0 |          6 |         79 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Arrays\ArrayChildDesignRenderer.tsx                | TypeScript JSX     |        106 |          0 |         10 |        116 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Arrays\ArrayChildDesigns\ArrayChildCardDesign.tsx  | TypeScript JSX     |         41 |          0 |          4 |         45 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Arrays\ArrayChildDesigns\ArrayChildListDesign.tsx  | TypeScript JSX     |         44 |          0 |          4 |         48 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Arrays\ArrayChildDesigns\ArrayChildNoneDesign.tsx  | TypeScript JSX     |         32 |          0 |          4 |         36 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Arrays\ArrayChildDesigns\ArrayChildTableDesign.tsx | TypeScript JSX     |         76 |          2 |          7 |         85 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Arrays\ArrayDesignRenderer.tsx                     | TypeScript JSX     |        117 |          0 |         11 |        128 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Arrays\ArrayDesigns\ArrayDefaultCard.tsx           | TypeScript JSX     |         40 |          0 |          4 |         44 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Arrays\ArrayDesigns\ArrayFlatCard.tsx              | TypeScript JSX     |         55 |          0 |          7 |         62 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Arrays\ArrayDesigns\ArrayFlatOutsideCard.tsx       | TypeScript JSX     |         63 |          0 |          7 |         70 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Arrays\ArrayDesigns\ArrayNoneCard.tsx              | TypeScript JSX     |         37 |          0 |          5 |         42 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Arrays\ArrayDesigns\ArrayParentCard.tsx            | TypeScript JSX     |         42 |          0 |          5 |         47 |
| c:\Code\2024\linlaw\src\components\FormBuilder\Arrays\ArrayFieldRenderer.tsx                      | TypeScript JSX     |        114 |          0 |         15 |        129 |
